"","Wormbase.ID","Sequence.ID","Category.1","Category.2","Category.3","Automated.Description"
"1","WBGene00000133","C05E11.4","Transmembrane transport","Transmembrane transport: ammonium","Transmembrane transport: ammonium","amt-1 is predicted to have ammonium transmembrane transporter activity."
"2","WBGene00000190","F45E4.1","Trafficking","Trafficking: ER/Golgi","Trafficking: ER/Golgi: ARF","arf-1.1 is an ortholog of human ARL11 (ADP ribosylation factor like GTPase 11), ARL14 (ADP ribosylation factor like GTPase 14), and RP11-302B13.5\; is predicted to have GTP binding activity\; is involved in endoplasmic reticulum unfolded protein response."
"3","WBGene00000716","T15B7.3","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-143 is an ortholog of human SFTPD (surfactant protein D)\; is predicted to be a structural constituent of cuticle."
"4","WBGene00000785","W07B8.5","Proteolysis general","Proteolysis general: cysteine","Proteolysis general: cysteine: other","cpr-5 is an ortholog of human CTSB (cathepsin B)\; is predicted to have cysteine-type peptidase activity."
"5","WBGene00001156","Y105E8A.4","Metabolism","Metabolism: lipid","Metabolism: lipid: beta oxidation","ech-7 is an ortholog of human ECHS1\; is predicted to have catalytic activity."
"6","WBGene00001244","F41H10.8","Metabolism","Metabolism: lipid","Metabolism: lipid: fatty acid","elo-6 is an ortholog of human ELOVL3 and ELOVL6\; is predicted to have transferase activity, transferring acyl groups other than amino-acyl groups\; is expressed in amphid neurons, the intestine, the nerve ring, and the vulva."
"7","WBGene00001397","W06D12.3","Metabolism","Metabolism: lipid","Metabolism: lipid: fatty acid","fat-5 is an ortholog of human SCD (stearoyl-CoA desaturase) and SCD5 (stearoyl-CoA desaturase 5)\; is predicted to have stearoyl-CoA 9-desaturase activity\; is involved in long-chain fatty acid biosynthetic process and multicellular organism development\; is expressed in the intestine and the tail."
"8","WBGene00001398","VZK822L.1","Metabolism","Metabolism: lipid","Metabolism: lipid: fatty acid","fat-6 is an ortholog of human SCD (stearoyl-CoA desaturase) and SCD5 (stearoyl-CoA desaturase 5)\; exhibits stearoyl-CoA 9-desaturase activity\; is involved in innate immune response, long-chain fatty acid biosynthetic process, and multicellular organism development\; is expressed in the hypodermis."
"9","WBGene00001399","F10D2.9","Metabolism","Metabolism: lipid","Metabolism: lipid: fatty acid","fat-7 is an ortholog of human SCD (stearoyl-CoA desaturase) and SCD5 (stearoyl-CoA desaturase 5)\; exhibits stearoyl-CoA 9-desaturase activity\; is involved in fatty acid biosynthetic process and multicellular organism development\; is expressed in the intestine."
"10","WBGene00001441","K03C7.2","Transcription factor","Transcription factor: forkhead","Transcription factor: forkhead","fkh-9 is an ortholog of human FOXC2 (forkhead box C2), FOXS1 (forkhead box S1), and FOXI2 (forkhead box I2)\; is predicted to have DNA-binding activity transcription factor activity and sequence-specific DNA binding activity\; is involved in axon regeneration, determination of adult lifespan, and learning or memory\; localizes to the nucleus\; is expressed in several tissues, including the alimentary system, the head, the hypodermis, the nervous system, and the tail."
